rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2022/07/28 20:33:22.436749 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/07/28 20:52:36.106064 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.106072 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.106079 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.106086 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.106092 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.106098 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.106104 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.106109 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.106115 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.106122 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.106128 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.106133 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.106139 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.106145 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.106150 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.106154 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.106159 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.106164 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.106172 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2022/07/28 20:52:36.107053 peer.go:231: [0;37m[info] [region 1] 9 destroy itself, takes 1.074629ms[0m
2022/07/28 20:52:36.109639 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:52:36.296094 peer_msg_handler.go:141: [0;37m[info] [region 1] 8 add peer 10[0m
2022/07/28 20:52:36.296118 peer_msg_handler.go:163: [0;37m[info] [region 1] 8 change conf to: map[8:0xc19066e1b0 10:0xc1ce46ab40][0m
2022/07/28 20:52:36.302761 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2022/07/28 20:52:36.303863 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore702519502/snap/gen_1_8_3991_(default|write|lock).sst, key count 1936, size 52105[0m
2022/07/28 20:52:36.383509 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 10[0m
2022/07/28 20:52:36.384027 raft.go:192: [0;37m[info] new raft :10 index :0 term :0[0m
2022/07/28 20:52:36.384061 raft.go:661: [0;37m[info] heartbead from 8 to 10 term 8, my lead :0 term :0[0m
2022/07/28 20:52:36.385278 peer_storage.go:344: [0;37m[info] [region 1] 10 begin to apply snapshot[0m
2022/07/28 20:52:36.385301 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:52:36.385430 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:52:36.391177 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:52:36.391197 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.713478ms][0m
2022/07/28 20:52:36.493030 peer_msg_handler.go:141: [0;37m[info] [region 1] 8 add peer 11[0m
2022/07/28 20:52:36.493056 peer_msg_handler.go:163: [0;37m[info] [region 1] 8 change conf to: map[8:0xc19066e1b0 10:0xc1ce46ab40 11:0xc1ce566530][0m
2022/07/28 20:52:36.493443 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2022/07/28 20:52:36.493639 peer_msg_handler.go:141: [0;37m[info] [region 1] 10 add peer 11[0m
2022/07/28 20:52:36.493652 peer_msg_handler.go:163: [0;37m[info] [region 1] 10 change conf to: map[8:0xc1cec17810 10:0xc1cec17820 11:0xc1ce4c4830][0m
2022/07/28 20:52:36.494546 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore702519502/snap/gen_1_8_4012_(default|write|lock).sst, key count 1944, size 52326[0m
2022/07/28 20:52:36.586132 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 11[0m
2022/07/28 20:52:36.586685 raft.go:192: [0;37m[info] new raft :11 index :0 term :0[0m
2022/07/28 20:52:36.586719 raft.go:661: [0;37m[info] heartbead from 8 to 11 term 8, my lead :0 term :0[0m
2022/07/28 20:52:36.589533 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2022/07/28 20:52:36.590683 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore702519502/snap/gen_1_8_4214_(default|write|lock).sst, key count 2055, size 55373[0m
2022/07/28 20:52:36.595675 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2022/07/28 20:52:36.596855 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore702519502/snap/gen_1_8_4227_(default|write|lock).sst, key count 2060, size 55512[0m
2022/07/28 20:52:36.596880 peer_storage.go:344: [0;37m[info] [region 1] 11 begin to apply snapshot[0m
2022/07/28 20:52:36.596895 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:52:36.596915 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:52:36.602327 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:52:36.602343 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 5.380131ms][0m
2022/07/28 20:52:36.603610 peer_storage.go:344: [0;37m[info] [region 1] 11 begin to apply snapshot[0m
2022/07/28 20:52:36.603640 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 13.688µs[0m
2022/07/28 20:52:36.603656 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:52:36.606352 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:52:36.610507 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:52:36.610519 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 4.125803ms][0m
2022/07/28 20:52:36.701882 peer_msg_handler.go:159: [0;37m[info] [region 1] 8 remove peer 10[0m
2022/07/28 20:52:36.701904 peer_msg_handler.go:163: [0;37m[info] [region 1] 8 change conf to: map[8:0xc19066e1b0 11:0xc1ce566530][0m
2022/07/28 20:52:36.702212 peer_msg_handler.go:795: [0;37m[info] [region 1] 10 starts destroy[0m
2022/07/28 20:52:36.702225 peer.go:203: [0;37m[info] [region 1] 10 begin to destroy[0m
2022/07/28 20:52:36.702313 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 407 raft logs, takes 76.405µs[0m
2022/07/28 20:52:36.703731 peer.go:231: [0;37m[info] [region 1] 10 destroy itself, takes 1.504705ms[0m
2022/07/28 20:52:36.705265 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:16 version:1  ignore it[0m
2022/07/28 20:52:36.705275 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:16 version:1  ignore it[0m
2022/07/28 20:52:36.705282 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:16 version:1  ignore it[0m
2022/07/28 20:52:36.705287 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:16 version:1  ignore it[0m
2022/07/28 20:52:36.705292 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:16 version:1  ignore it[0m
2022/07/28 20:52:36.705297 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:16 version:1  ignore it[0m
2022/07/28 20:52:36.705303 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:16 version:1  ignore it[0m
2022/07/28 20:52:36.705309 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:16 version:1  ignore it[0m
2022/07/28 20:52:36.705315 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:16 version:1  ignore it[0m
2022/07/28 20:52:36.705319 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:16 version:1  ignore it[0m
2022/07/28 20:52:36.705325 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:16 version:1  ignore it[0m
2022/07/28 20:52:36.706985 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:52:36.707829 peer_msg_handler.go:159: [0;37m[info] [region 1] 11 remove peer 10[0m
2022/07/28 20:52:36.707843 peer_msg_handler.go:163: [0;37m[info] [region 1] 11 change conf to: map[8:0xc1d51e8bf0 11:0xc1d51e8c10][0m
2022/07/28 20:52:36.794792 peer_msg_handler.go:141: [0;37m[info] [region 1] 8 add peer 12[0m
2022/07/28 20:52:36.794815 peer_msg_handler.go:163: [0;37m[info] [region 1] 8 change conf to: map[8:0xc19066e1b0 11:0xc1ce566530 12:0xc1dff0a010][0m
2022/07/28 20:52:36.795592 peer_msg_handler.go:141: [0;37m[info] [region 1] 11 add peer 12[0m
2022/07/28 20:52:36.795610 peer_msg_handler.go:163: [0;37m[info] [region 1] 11 change conf to: map[8:0xc1d51e8bf0 11:0xc1d51e8c10 12:0xc1dfe83760][0m
2022/07/28 20:52:36.795648 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2022/07/28 20:52:36.796969 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore702519502/snap/gen_1_8_4576_(default|write|lock).sst, key count 2223, size 60044[0m
2022/07/28 20:52:36.885128 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2022/07/28 20:52:36.885509 raft.go:192: [0;37m[info] new raft :12 index :0 term :0[0m
2022/07/28 20:52:36.885529 raft.go:661: [0;37m[info] heartbead from 8 to 12 term 8, my lead :0 term :0[0m
2022/07/28 20:52:36.885946 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2022/07/28 20:52:36.887897 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore702519502/snap/gen_1_8_4756_(default|write|lock).sst, key count 2300, size 62210[0m
2022/07/28 20:52:36.896521 peer_storage.go:344: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2022/07/28 20:52:36.896546 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/07/28 20:52:36.896797 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:52:36.901246 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/07/28 20:52:36.901274 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 4.435195ms][0m
2022/07/28 20:52:37.103517 peer_msg_handler.go:159: [0;37m[info] [region 1] 8 remove peer 11[0m
2022/07/28 20:52:37.103538 peer_msg_handler.go:163: [0;37m[info] [region 1] 8 change conf to: map[8:0xc19066e1b0 12:0xc1dff0a010][0m
2022/07/28 20:52:37.104317 peer_msg_handler.go:795: [0;37m[info] [region 1] 11 starts destroy[0m
2022/07/28 20:52:37.104328 peer.go:203: [0;37m[info] [region 1] 11 begin to destroy[0m
2022/07/28 20:52:37.104403 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104414 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104420 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104426 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104431 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104437 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104442 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104447 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104444 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 870 raft logs, takes 105.948µs[0m
2022/07/28 20:52:37.104453 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104457 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104462 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104475 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104481 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104486 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104492 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104497 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104503 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104509 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104513 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104517 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104522 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.104527 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:18 version:1  ignore it[0m
2022/07/28 20:52:37.105233 peer_msg_handler.go:159: [0;37m[info] [region 1] 12 remove peer 11[0m
2022/07/28 20:52:37.105249 peer_msg_handler.go:163: [0;37m[info] [region 1] 12 change conf to: map[8:0xc1e0c9cc60 12:0xc1e0c9cc80][0m
2022/07/28 20:52:37.106227 peer.go:231: [0;37m[info] [region 1] 11 destroy itself, takes 1.897625ms[0m
2022/07/28 20:52:37.109945 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/07/28 20:52:37.393456 peer_msg_handler.go:159: [0;37m[info] [region 1] 8 remove peer 12[0m
2022/07/28 20:52:37.393479 peer_msg_handler.go:163: [0;37m[info] [region 1] 8 change conf to: map[8:0xc19066e1b0][0m
2022/07/28 20:52:37.394978 peer_msg_handler.go:795: [0;37m[info] [region 1] 12 starts destroy[0m
2022/07/28 20:52:37.394989 peer.go:203: [0;37m[info] [region 1] 12 begin to destroy[0m
2022/07/28 20:52:37.395120 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 984 raft logs, takes 120.614µs[0m
2022/07/28 20:52:37.396875 peer.go:231: [0;37m[info] [region 1] 12 destroy itself, takes 1.884635ms[0m
2022/07/28 20:52:37.398978 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:52:37.398992 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2022/07/28 20:52:37.399000 peer_msg_handler.go:707: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
